warehouse_key,warehouse_code,warehouse_id,org_id,created_date,update_date,activity_status
1,AS423,665,440,2023-11-01,2023-12-29,N
2,AS160,485,448,2019-01-14,2023-06-23,Y
3,AS980,331,429,2022-07-03,2022-09-01,Y
4,AS063,332,440,2019-10-23,2023-01-14,Y
5,AS055,647,425,2019-09-26,2021-07-31,Y
6,AS711,985,440,2020-07-07,2021-05-01,N
7,AS057,804,435,2019-08-21,2023-04-05,Y
8,AS409,346,428,2022-08-17,2022-11-28,N
9,AS340,951,438,2023-09-09,2023-12-25,N
10,AS093,325,413,2022-12-06,2022-12-28,N
11,AS162,560,436,2022-07-08,2023-08-30,N
12,AS063,321,425,2023-02-17,2023-11-03,Y
13,AS584,305,438,2020-08-16,2022-01-11,Y
14,AS895,883,419,2021-02-10,2023-01-16,Y
15,AS631,343,402,2019-02-08,2021-08-20,Y
16,AS989,890,407,2023-12-07,2023-12-14,N
17,AS937,740,414,2022-11-08,2023-12-15,N
18,AS347,468,434,2023-07-26,2023-09-08,N
19,AS951,451,424,2023-01-17,2023-10-28,Y
20,AS996,593,422,2023-03-23,2023-04-01,Y
21,AS104,607,407,2021-12-21,2022-04-12,Y
22,AS971,724,419,2019-05-15,2021-07-25,N
23,AS769,829,435,2019-04-25,2021-10-24,N
24,AS545,830,412,2019-04-17,2020-07-05,N
25,AS091,354,422,2020-07-27,2022-06-06,Y
26,AS057,630,416,2020-07-02,2020-09-22,N
27,AS336,265,442,2019-03-02,2019-06-30,Y
28,AS931,679,427,2021-07-31,2023-05-08,Y
29,AS004,524,429,2021-07-20,2023-08-24,Y
30,AS579,584,429,2021-02-09,2023-04-25,N
31,AS046,873,420,2021-10-23,2022-08-28,N
32,AS218,572,401,2020-06-23,2022-11-23,N
33,AS927,834,403,2022-08-30,2023-11-09,Y
34,AS181,447,438,2022-11-10,2023-04-02,N
35,AS014,542,446,2020-03-10,2023-12-22,N
36,AS525,234,408,2021-11-19,2022-06-17,N
37,AS708,395,416,2020-09-18,2022-02-25,N
38,AS241,301,442,2021-10-10,2022-05-18,Y
39,AS749,928,419,2022-08-16,2023-05-07,N
40,AS645,814,404,2023-02-07,2023-12-08,N
41,AS992,587,409,2022-09-07,2023-12-07,Y
42,AS308,719,416,2020-04-15,2022-05-27,Y
43,AS156,591,410,2019-10-16,2023-09-17,Y
44,AS302,264,401,2021-10-03,2022-04-17,Y
45,AS863,781,416,2022-01-15,2023-11-26,N
46,AS219,712,407,2023-10-16,2023-12-09,Y
47,AS931,656,437,2023-06-15,2023-08-22,Y
48,AS215,455,443,2020-02-03,2023-11-21,Y
49,AS558,533,419,2020-04-12,2022-06-20,N
50,AS315,832,407,2019-11-19,2023-11-24,Y
51,AS768,493,430,2022-09-17,2022-10-03,Y
52,AS554,843,405,2020-01-28,2020-12-25,Y
53,AS938,660,430,2022-08-08,2022-11-28,Y
54,AS539,390,448,2021-01-24,2022-06-27,N
55,AS610,764,410,2022-05-02,2023-06-26,N
56,AS779,671,440,2020-09-28,2023-06-16,N
57,AS929,280,410,2021-06-05,2023-06-23,Y
58,AS442,233,445,2019-02-04,2020-10-10,Y
59,AS113,756,444,2023-05-27,2023-10-24,N
60,AS361,405,436,2022-03-23,2023-08-04,N
61,AS210,630,427,2020-01-24,2020-12-12,Y
62,AS245,676,408,2021-07-16,2021-08-23,N
63,AS508,783,422,2021-10-26,2022-11-15,N
64,AS967,894,435,2020-07-28,2022-10-03,Y
65,AS531,577,430,2022-05-26,2023-11-16,Y
66,AS721,550,408,2020-06-20,2022-05-23,Y
67,AS683,836,430,2021-12-20,2022-08-07,N
68,AS025,831,439,2020-03-02,2021-10-10,N
69,AS958,391,404,2019-01-12,2023-05-01,Y
70,AS487,533,414,2019-06-01,2021-12-04,N
71,AS336,210,426,2021-02-02,2023-03-01,Y
72,AS410,645,434,2023-09-22,2023-12-21,N
73,AS371,610,406,2019-02-06,2023-06-28,Y
74,AS508,884,439,2020-05-03,2023-02-20,Y
75,AS578,475,426,2022-07-16,2023-05-30,Y
76,AS765,920,441,2022-03-11,2022-09-08,Y
77,AS572,494,412,2020-07-01,2020-09-30,N
78,AS820,947,419,2020-07-05,2021-03-25,Y
79,AS768,646,401,2021-07-16,2022-12-23,Y
80,AS423,876,430,2019-01-02,2020-01-24,N
81,AS127,322,449,2020-08-08,2023-09-14,Y
82,AS818,563,413,2023-04-14,2023-04-21,Y
83,AS077,299,438,2023-08-07,2023-10-22,Y
84,AS549,838,431,2020-07-23,2020-09-10,Y
